id,name,created,times_played,last_played
354,Films réalisés par par des femmes racisées et non occidentales / Movies directed by women of color and nonwestern women,0,0,0
355,La faute à Ève,0,0,0
356,La résidence des enfants de parents séparés De la demande des parents à la décision du juge,0,0,0
357,[illustration] Nos gros mots sont des blaireaux.,0,0,0
358,"Aux États-Unis, les petites filles noires seraient perçues comme moins innocentes que les blanches",0,0,0
359,"Jérémy, séropositif, raconte la sérophobie dans une vidéo pour « libérer la parole sur un sujet encore tabou »",0,0,0
360,La revanche d’une blande,0,0,0
361,"Muriel Salmona : «Pour ne pas mourir de stress, le cerveau déconnecte»",0,0,0
362,Pourquoi l’appropriation culturelle peut-elle nuire?,0,0,0
363,11 conseils pour être un.e bon.ne allié.e,0,0,0
364,3 injonctions contradictoires faites aux femmes musulmanes,0,0,0
365,4 raisons d’arrêter d’appeler « Mahomet » le prophète de l’islam,0,0,0
366,4 réponses à l’argument « Les musulman.e.s doivent aussi s’adapter »,0,0,0
367,6 faits sur l’Islam en Asie du Sud-Est qui bousculent les préjugés,0,0,0
368,6 raisons pour lesquelles les réunions en non-mixité sont importantes,0,0,0
369,8 raisons de ne pas utiliser le terme « racisme anti-Blanc »,0,0,0
370,« Harceler les femmes n’est pas une preuve de ta virilité »,0,0,0
371,Médias et responsabilité : le rôle des médias français dans l’islamophobie actuelle,0,0,0
372,Mon rapport au rap en tant que femme racisée,0,0,0
373,Pour en finir avec le « mais les hommes aussi subissent le sexisme »,0,0,0
374,"Rester en France ou partir à l’étranger, le dilemme d’une femme musulmane épuisée",0,0,0
375,Top 8 des stéréotypes de femmes racisées dans le cinéma français,0,0,0
376,Tu es Française musulmane ou Musulmane française ? Ces grands débats inutiles et imposés,0,0,0
377,10 films pour comprendre le « syndrome Trinity »,0,0,0
378,Festival Chéries-Chéris 2016 : du cinéma LGBTQI engagé,0,0,0
379,Gloire aux costauds !,0,0,0
380,Boîte à outils d’analyse de films,0,0,0
381,Les 100 meilleurs films américains – il paraît,0,0,0
382,Méchants et méchantes chez Disney (1) : Femmes fortes,0,0,0
383,Méchants et méchantes chez Disney (2) : Hommes faibles,0,0,0
384,The Danish Girl : un mélo transphobe,0,0,0
385,Envoyer des avions de nourriture en Somalie ne sauvera personne de la famine,0,0,0
386,"Lallab, le nouveau visage du féminisme musulman",0,0,0
387,"Genre, le désaccord",0,0,0
388,"La rue, fief des mâles",0,0,0
389,La marche paradoxale des femmes vers l’émancipation,0,0,0
390,Islam et « agressions vestimentaires » : le grand emballement des faits divers,0,0,0
391,A quoi les migrants ont-ils vraiment droit en France ?,0,0,0
392,Quatre chiffres pour comprendre l’ampleur de la « grossophobie »,0,0,0
393,"A la maison, au travail ou dans la rue : les chiffres des violences contre les femmes",0,0,0
394,"Act Up, la fureur de vivre",0,0,0
395,Faut-il être mince pour coucher ?,0,0,0
396,"Des associations étrillent la modération de Twitter, YouTube et Facebook.",0,0,0
397,Des adolescents portent plainte pour violences policières,0,0,0
398,"Les femmes et leur place en ville, de Baltimore à Bombay",0,0,0
399,"Sexisme, harcèlement de rue, mixité : les femmes à la reconquête de l’espace public",0,0,0
400,Le Comité d’éthique favorable à la PMA pour les couples lesbiens et les célibataires,0,0,0
401,Les jeunes noirs ou arabes ont 20 fois plus de risques d’être contrôlés par la police,0,0,0
402,"“Fat shaming week”, l’odieux lâchage des machos américains",0,0,0
403,Hanane Karimi : la mosquée pour tous,0,0,0
404,Genre et urbanisme : “La ville est un espace de loisir pour les hommes”,0,0,0
405,"De Rémi Gaillard au slut-shaming: la culture du viol, c’est quoi?",0,0,0
406,Qu’est-ce que l’afro-féminisme ?,0,0,0
407,"“Avec le harcèlement de rue, la ville reste le domaine des hommes”",0,0,0
408,"A Glastonbury, l’espace réservé aux femmes est-il pertinent ?",0,0,0
409,On a parlé féminisme avec Rokhaya Diallo,0,0,0
410,On a parlé féminisme avec Hanane Karimi,0,0,0
411,Les hommes ont tout intérêt à être féministes et l’ont bien compris,0,0,0
412,“Naked War” : pourquoi les Femen utilisent leur corps comme une arme,0,0,0
413,Pourquoi misogynie assumée et misogynie honteuse persistent dans nos sociétés contemporaines ?,0,0,0
414,Parole de prostituée: « Mes clients ne sont pas des bêtes enragées! »,0,0,0
415,Famille: pourquoi les pères divorcés obtiennent-ils rarement la garde des enfants?,0,0,0
416,Les jouets n’ont pas de sexe: comment lutter contre les stéréotypes?,0,0,0
417,"« Merci Messieurs, mais nous n’avons pas besoin de vous pour réfléchir »",0,0,0
418,"Non, le violeur type n’a pas 34 ans et n’est pas de nationalité étrangère",0,0,0
419,"Tourisme humanitaire, frisson temporaire: « Je ne pensais qu’à moi »",0,0,0
420,« Mon sexe n’est pas normal » ou le complexe des grandes petites lèvres,0,0,0
421,Handicap : ces militants qui cassent les codes,0,0,0
422,"Le voile, pas plus aliénant que la minijupe, par Esther Benbassa",0,0,0
423,Marianne et le garçon noir,0,0,0
424,Tous égaux devant la médecine… Surtout les hommes,0,0,0
425,Françoise Vergès : «Les féministes blanches n’ont pas intégré dans leur histoire les avortements forcés de la Réunion»,0,0,0
426,"Après « 120 battements par minutes », épargnez-vous vos louanges",0,0,0
427,Priya Fielding-Singh : «La nourriture permet d’atténuer les privations matérielles»,0,0,0
428,"Victimes de cyberharcèlement, elles témoignent",0,0,0
429,Le racisme anti-blanc n’est pas une expérience de masse,0,0,0
430,Pourquoi le racisme anti-asiatique est-il sous-estimé en France ?,0,0,0
431,"Grossophobie : les obèses, invisibles de la société française",0,0,0
432,"Affaire Baupin, tuto gynéco, offensive anti-IVG : mai dans la vie des femmes",0,0,0
433,Tourisme humanitaire: la vraie fausse pitié,0,0,0
434,"AfterBaiz, le site anti-IVG déguisé qui cherche à vous baiser",0,0,0
435,Je veux comprendre… le slut-shaming,0,0,0
436,Inventaire,0,0,0
437,"Des hommes, des vrais ?",0,0,0
438,Les enfants : révélateurs de nos rapports aux espaces publics,0,0,0
439,"Yves Raibaud : « La ville durable est faite pour les hommes blancs, hétérosexuels, en bonne santé et sans obligations familiales »",0,0,0
440,Le privilège masculin et le “privilège blanc”,0,0,0
441,Les filles sont drôles comme l’éclair,0,0,0
441,Les filles sont drôles comme l’éclair.,0,0,0
442,[Bd] Friendzone + Girlfriendzone : le combat des choses nulles,0,0,0
443,"Barbie versus Musclor, ou l’allégorie de la mauvaise foi",0,0,0
444,[BD] Les personnages féminins forts : bagarre mais pas seulement.,0,0,0
445,L’impunité des hommes célèbres.,0,0,0
446,1 internaute sur 8 a déjà été victime de revenge porn,0,0,0
447,"Insultes, menaces, appels au viol : enquête sur le cyberharcèlement sexiste",0,0,0
448,[TÉMOIGNAGE] « Je suis séropositif indétectable »,0,0,0
449,"[podcast] Dans le Genre Paul B. Preciado, « trans-viril »",0,0,0
450,[podcast] Dans le genre de Gabrielle Deydier,0,0,0
451,[anglais] ‘Model Minority’ Myth Again Used As A Racial Wedge Between Asians And Blacks,0,0,0
452,[vidéo] Nos enfants sous influence,0,0,0
453,[anglais] White Fragility / Fragilité Blanche,0,0,0
454,Foutez-nous la paix avec le body-positive,0,0,0
455,Les usages du racialisme. Le cas de la main-d’œuvre coloniale en France pendant la Première Guerre mondiale,0,0,0
456,"Le clitoris au fil des siècles, de sa découverte à sa mauvaise réputation",0,0,0
457,Le lesbianisme ou l’amour entre femmes dans l’histoire,0,0,0
458,Le privilège blanc (Rokhaya Diallo),0,0,0
459,Les jouets genrés. La domination d’un genre sur un autre s’apprend dès le plus jeune âge,0,0,0
460,"Beauté, jugements et réussite",0,0,0
461,[podcast] Comment peut-on rendre l’espace urbain aux femmes?,0,0,0
462,"Pour toi, les violeurs ne sont pas des « monstres » ? Comment peut-on encore les considérer comme des « êtres humains »?",0,0,0
463,[anglais] Not all men but yes all women,0,0,0
464,Les hommes et les femmes ont le même cerveau. Ne croyez plus les études qui vous disent le contraire,0,0,0
465,[podcast] Comment le racisme vous dépossède de vous-même,0,0,0
466,"À celles qui voudraient, comme Lou Doillon, une émancipation balisée",0,0,0
467,Les comédies romantiques banalisent-elles le harcèlement auprès des femmes?,0,0,0
468,"La «mode islamique», le nouveau visage du débat biaisé sur le voile",0,0,0
469,Pourquoi les femmes sont-elles toujours obligées de sourire?,0,0,0
470,Dénoncer le fléau du «volontourisme» en Afrique avec des poupées Barbie,0,0,0
471,"Inconnue en France, incontournable aux Etats-Unis, qui est bell hooks?",0,0,0
472,"Pourquoi les vestes des hommes ont-elles des poches, et pas celles des femmes?",0,0,0
473,C’est une des expériences les plus humiliantes de ma vie: arrêtez de me toucher les cheveux!,0,0,0
474,Le leurre du féminisme choupi,0,0,0
475,Le fait de se grimer en noir est raciste en France aussi,0,0,0
476,Les jouets genrés exacerbent les différences entre filles et garçons,0,0,0
477,"J’élève mes enfants comme au siècle dernier, je fais beaucoup trop de choses à la maison",0,0,0
478,Les personnages LGBT à la télévision ont une fâcheuse tendance à mourir,0,0,0
479,Comment éviter que vos enfants deviennent racistes?,0,0,0
480,Jérôme Jarre n’a pas vraiment compris le travail des ONG,0,0,0
481,"La méthode Karman, une histoire oubliée de l’avortement illégal en France",0,0,0
482,Le couple mixte est-il encore tabou à Hollywood?,0,0,0
483,Message à propos de ceux qui harcèlent les collaboratrices féministes de Slate.fr,0,0,0
484,Pour celles et ceux qui douteraient que cette image relayée par Gérard Filoche est antisémite,0,0,0
485,A-t-on le droit de parler de racisme d’État?,0,0,0
486,"Sur les applis de rencontre, le racisme est partout",0,0,0
487,"«On m’a expliqué qu’avec un parcours psy comme le mien, mon agresseur ne risquait rien»",0,0,0
488,Le problème avec les hommes qui n’aiment que les femmes asiatiques,0,0,0
489,"L’histoire de M., première personne intersexe au monde à porter plainte pour mutilations",0,0,0
490,"Ces hommes incapables d’entendre un «non» féminin, ou la culture de l’insistance",0,0,0
491,Marketing genré et sexisme: le top 10 des produits «pour femmes» les plus étranges,0,0,0
492,Pour une utilisation décomplexée du mot noir,0,0,0
493,Féminisme islamique: le Coran au féminin,0,0,0
494,IVG: la culture du traumatisme a encore de beaux jours devant elle,0,0,0
495,Etre invisible comme une femme noire en France,0,0,0
496,Faut-il reconnaître le «féminicide» dans le droit français?,0,0,0
497,L’antiracisme commence avec la déconstruction du privilège blanc,0,0,0
498,Pourquoi le noir est-il toujours synonyme de malheur?,0,0,0
499,Syndrome d’asperger le webdoc,0,0,0
500,Lettre ouverte à Lou Doillon et son féminisme périmé,0,0,0
501,What the Fidget Spinners Fad Reveals About Disability Discrimination / Ce que le Fidget Spinners Fad révèle à propos de la discrimination envers les personnes en situation de handicap,0,0,0
502,Les discriminations structurelles : une course inégale,0,0,0
503,"« Sois belle, mince et tais-toi »: quand les marques de vêtements complexent les petites filles",0,0,0
504,"[vidéo] La Réunion des années 1960-1970 : émigration, déportation et contrôle des naissances",0,0,0
505,[vidéo] Rencontre et échanges à l’issue de la projection d’Ouvrir la voix,0,0,0
506,"[vidéo] Clarence Edgard-Rosa : « Sur la question du voile, on parle trop souvent à la place des femmes concernées »",0,0,0
507,Comment rendre votre milieu militant plus inclusif pour les personnes neurodivergentes,0,0,0
508,7 raisons pour lesquelles tant d’hommes ne comprennent pas le consentement sexuel,0,0,0
509,Communication en ligne : 5 principes pour rendre vos contenus web accessibles,0,0,0
510,Britain Wins Gold For Disability Adverts,0,0,0
511,Sur l’utilisation du terme « black » en france…,0,0,0
512,"BlackHERstorymonth#3 : Paulette Nardal, l’oubliée de la négritude.",0,0,0
513,Droit des femmes VS religions?,0,0,0
514,Le féminisme blanc est-il raciste?,0,0,0
515,Féministes d’Afrique : de la dénonciation à la déconstruction?,0,0,0
516,Une comparaison entre misandrie et misogynie,0,0,0
517,"“La presse est un espace blanc mais les  journalistes sont convaincus d’être des essences platoniciennes, des corps en dehors de la société”",0,0,0
518,5 erreurs à éviter quand on défend les animaux,0,0,0
519,Ceci n’est pas de la végéphobie,0,0,0
520,Mythes sur les viols. Partie 1: Quels sont ces mythes ? Qui y adhère ?,0,0,0
521,Les mythes autour du viol et leurs conséquences. Partie 2 : les conséquences pour la victime,0,0,0
522,Mythes autour du viol. Partie 3 : Les mythes sur le viol restreignent la liberté des femmes,0,0,0
523,Mythes autour du viol. Partie 4 : Les mythes sur le viol augmentent la propension au viol.,0,0,0
524,Mythes autour du viol. Partie 5 : Les mythes sur le viol dans les médias,0,0,0
525,Les attributs du pouvoir et leur confiscation aux femmes. Le genre et l’espace. Partie 1 : l’occupation de l’espace,0,0,0
526,Les attributs du pouvoir et leur confiscation aux femmes. Le genre et l’espace. Partie 2 : le temps de parole et le choix des sujets de conversation,0,0,0
527,Les attributs du pouvoir et leur confiscation aux femmes. Le genre et l’espace. Partie 3 : l’expression de la colère,0,0,0
528,Les cultures enclines au viol et les cultures sans viol. Le cas de la culture occidentale,0,0,0
529,"Les femmes, leurs désirs, leur plaisir et leur orgasme",0,0,0
530,L’impuissance comme idéal de beauté des femmes – Introduction,0,0,0
531,L’impuissance comme idéal de beauté des femmes – une faible occupation de l’espace,0,0,0
532,L’impuissance comme idéal de beauté des femmes – une mobilité réduite,0,0,0
533,L’impuissance comme idéal de beauté des femmes – l’infantilisation et la sexualisation,0,0,0
534,L’impuissance comme idéal de beauté des femmes – le sourire,0,0,0
535,L’impuissance comme idéal de beauté des femmes – la répression des désirs,0,0,0
536,L’impuissance comme idéal de beauté des femmes – figures de la laideur féminine,0,0,0
537,La coercition à la beauté,0,0,0
538,L’impuissance comme idéal de beauté des femmes – souffrir pour être belle – la douleur physique,0,0,0
539,L’impuissance comme idéal de beauté des femmes – Universalité des idéaux de faiblesse 1,0,0,0
540,Les cultures enclines au viol et les cultures sans viol. les études interculturelles,0,0,0
541,"Les cultures enclines au viol et les cultures sans viol. Alcool, fêtes & viol – les fraternités étudiantes aux États-Unis",0,0,0
542,Comment les femmes observent l’espace public ? L’exemple des marches exploratoire de la porte de Vanves,0,0,0
543,Introduction à l’asexualité,0,0,0
544,Réaction aux propos de François Fillon « je ne suis pas autiste » et à la récup derrière.,0,0,0
545,A vous qui vous éclatez avec vos Hand Spinner…,0,0,0
546,TROP MOCHE LA VIE : RICHE MAIS HANDICAPE(E),0,0,0
547,HANDICAP ET EMPLOI : LES ARGUMENTS QUI (NOUS) TUENT,0,0,0
548,Niafou Is The New Punk™,0,0,0
549,"Arrêtez d’utiliser l’antisémitisme et les juif.ve.s, merci.",0,0,0
550,Choc toxique: pourquoi la coupe menstruelle et les tampons bio sont mis en cause?,0,0,0
551,«Vivre ensemble» ou « «vivre ensemble égalitaire»?,0,0,0
552,Féministes et lesbiennes blanches pour Adama Traoré,0,0,0
553,Romstorie : L’antitsiganisme combattu ou négligé par les institutions ?,0,0,0
554,Romstorie : Anina au Sénat,0,0,0
555,Pour le droit à la non-mixité,0,0,0
556,Mémoire traumatique et conduites dissociantes,0,0,0
557,Le racisme est un système de privilèges,0,0,0
558,La nécessaire politisation de l’antiracisme,0,0,0
559,Quand la France massacrait les Algériens à Paris,0,0,0
560,The Black Muslim Activist Tearing Down the Boundaries Around Womanhood,0,0,0
561,Quand handicap ne rime pas nécessairement avec a-sexualité,0,0,0
562,Bingo féministe et « mansplaining »,0,0,0
563,« AdopteUnMec » : inversion ne rime pas avec subversion,0,0,0
564,"Sexisme chez les geeks : Pourquoi notre communauté est malade, et comment y remédier",0,0,0
565,"Dans ma bibliothèque – Simone de Beauvoir, Le Deuxième sexe",0,0,0
566,Le « male gaze » (regard masculin),0,0,0
567,Arguments anti-féministes (1) « Les féministes d’aujourd’hui… »,0,0,0
568,"Arguments anti-féministes (2) « Tu es trop agressive, cela nuit à ton message »",0,0,0
569,Arguments anti-féministes (3) « Tu donnes une mauvaise image des féministes »,0,0,0
570,Arguments anti-féministes (4) « On devrait se débarrasser du terme ‘féminisme’ »,0,0,0
571,Arguments anti-féministes (4) A propos du terme « anti-sexisme »,0,0,0
572,Féminisation de la langue: quelques réflexions théoriques et pratiques,0,0,0
573,Arguments anti-féministes (5) « Mais les hommes aussi… »,0,0,0
574,Slogans (4) Mon corps est à moi,0,0,0
575,Le genre est une construction sociale: qu’est-ce que cela veut dire?,0,0,0
576,Quels sont les rapports entre sexe et genre?,0,0,0
577,Masculinité hégémonique,0,0,0
578,Profites tu de privilèges masculins?,0,0,0
579,Frida et le test de Bechdel,0,0,0
580,"La biphobie, ça existe",0,0,0
581,Intersexuation : aller plus loin [Spécial Allié.e.s],0,0,0
582,Consentement et sexualité ! Compte-rendu de l’atelier !,0,0,0
583,Françoise Vergès (politologue) : « Comment le capitalisme gère-t-il le ventre des femmes racisées ? »,0,0,0
584,Pourquoi est-ce que « espèce de débile ! » n’est pas une insulte à utiliser tranquilou,0,0,0
585,"En fait, la psychophobie, tout le monde s’en badigeonne le nombril ?",0,0,0
586,Lettre ouverte à la psychologue qui explique le terrorisme par la folie,0,0,0
587,Les limites du body positive,0,0,0
588,[BD] C’est quoi l’Asexualité ?,0,0,0
589,Femmes violées: une affaire d’hommes (1/2),0,0,0
590,"Une culture du viol à la française, de Valérie Rey-Robert : des clés de lecture pour une lutte féministe",0,0,0
591,Si vous rencontrez une personne traumatisée…,0,0,0
592,13 étapes pour gérer les flashbacks,0,0,0
593,Autisme et/ou TDAH ?,0,0,0
594,Les conseils malvenus,0,0,0
595,Masterpost autisme,0,0,0
596,Peut-on dépolitiser nos cheveux ?,0,0,0
597,J’ai subi la « bonne baise» (viol) selon SeductionByKamal,0,0,0
598,Je suis fatiguée de réconforter des mecs,0,0,0
599,"Qui a peur de l’obésité ? 2e épisode : Le médecin, le patient et les kilos en trop – par Marc Zaffran/Martin WInckler",0,0,0
600,"Non, le masculin ne l’emporte pas sur le féminin!",0,0,0
601,5 bonnes raisons de soutenir la non mixité,0,0,0
602,La violence des opprimé·e·s,0,0,0
603,Le fond et la forme,0,0,0
604,Je me méfie des hommes « féministes »… et vous devriez le faire aussi,0,0,0
605,Lettre aux hommes que j’aime (et qui me le rendent bien),0,0,0
606,Petites notes sur l’appropriation culturelle,0,0,0
607,"[anglais] On Being Non-White, But Passing Terribly Well",0,0,0
608,[anglais] [vidéo avec transcript] Do White-Passing People of Color Have Privilege?,0,0,0
609,Tout ce que je ne devrais pas avoir à dire sur l’affaire Hanouna,0,0,0
610,La honte – Être un petit garçon efféminé,0,0,0
611,Des homosexuels homophobes,0,0,0
612,Le privilège invisible des antiféministes,0,0,0
613,Les concerné-e-s,0,0,0
614,Comment devenir un-e bon-ne allié-e ?,0,0,0
615,La non mixité,0,0,0
616,Le mythe sur le viol et ce qui l’alimente,0,0,0
617,Le mythe du sexisme anti-hommes,0,0,0
618,Injonction à la pédagogie & tone policing,0,0,0
619,"La misogynoire, ce point d’intersection entre sexisme et racisme, attaque l’intégrité, la dignité et l’autonomie corporelle des jeunes filles et des femmes noires, ne la tolérons plus.",0,0,0
620,[image] La culture du viol,0,0,0
621,Du cyberharcèlement à l’autocensure,0,0,0
622,Rendre visible le corps et ses douleurs : les technologies de l’endométriose. Journal d’un diagnostic,0,0,0
623,LOLA OLUFEMI | THE PROBLEM WITH “ACCESSIBLE” FEMINISM / Le problème avec le féminisme TM accessible,0,0,0
624,Tous les hommes sont des connards,0,0,0
625,Ceci n’est pas du second degré,0,0,0
626,La théorie des petites cuillères,0,0,0
627,29 exemples de privilège mince,0,0,0
628,Pourquoi le féminisme doit s’emparer de la grossophobie,0,0,0
629,Les conseils médicaux (qu’on ne devrait pas donner) et la fatigabilité version RPG,0,0,0
630,[anglais] Uncovering the « privilege » of being a white passing person of colour,0,0,0
631,"Blogueuse, française et noire, je me bats contre l’appropriation culturelle",0,0,0
632,"L’afro-féminisme en france, un état des lieux",0,0,0
633,Pourquoi il faut replacer le féminisme au sein de l’islam,0,0,0
634,Privilège blanc : déballer le sac à dos invisible,0,0,0
635,PARANORMAL TABOU,0,0,0
636,La répartition des tâches entre les femmes et les hommes dans le travail de la conversation,0,0,0
637,Vos préférences sexuelles sentent-elles bon le racisme ?,0,0,0
638,Cessez d’employer le concept « d’esclavage » pour parler de la loi travail !,0,0,0
639,Les comparaisons entre la « non mixité femmes » et la « non mixité racisée » sont problématiques,0,0,0
640,Que révèle l’idée selon laquelle «l’islamophobie n’est pas un racisme car les musulmans ne sont pas une race » ?,0,0,0
641,Combattre la racialisation des questions de genre et de sexualité à la racine,0,0,0
642,Pour une lecture anticoloniale de la polémique raciste sur Miss France,0,0,0
643,"Oscars, César : des cérémonies blanches et sèches",0,0,0
644,Comprendre Le Validisme,0,0,0
645,Le Ressenti Des Victimes Ne Se Discute Pas,0,0,0
646,Qu’y A-T-Il De Mal À Faire De L’appropriation Culturelle? Ces 9 Réponses Révèlent Pourquoi C’est Blessant.,0,0,0
647,Vis Ma Vie De Stagiaire Sourde,0,0,0
648,Zoom Sur L’A / Demi / Gray -Sexualité,0,0,0
649,Nue sur Internet : la vie d’une camgirl française.,0,0,0
650,Une ville faite pour les garçons,0,0,0
651,Pourquoi les mecs préfèrent les mecs,0,0,0
652,"La culture du viol, ce poison qui coule aussi dans les veines de ceux qu’on aime",0,0,0
653,L’amour ne fait pas tout.,0,0,0
654,"Rien ne doit dépasser, épisode 1 : les poils.",0,0,0
655,"Rien ne doit dépasser, épisode 2 : préparer le sexe",0,0,0
656,Sourire au racisme: autopsie d’une injonction,0,0,0
657,« Pourquoi n’y a-t-il pas eu de grands artistes femmes ? »,0,0,0
658,Être au clair sur l’antisémitisme,0,0,0
659,Gras politique se bat contre la grossophobie,0,0,0
660,Le viol des vaches laitières,0,0,0
661,[podcast] [anglais] 589: Tell Me I’m Fat,0,0,0
662,L’afroféminisme de Many Chroniques – partie 1,0,0,0
663,Ma première parole militante publique : Conférence autour du film « Ouvrir la voix » d’Amandine Gay,0,0,0
664,[anglais] I’m Suspicious of Male “Feminists” — And You Should Be Too,0,0,0
665,"[anglais] Not All Men? Well, actually…",0,0,0
666,[anglais] Parlons privilèges / Talking about privilege,0,0,0
667,Souris connasse – Etre une femme en 2015,0,0,0
668,Ce que j’ai appris en ne lisant que des auteurs féminins pendant un an,0,0,0
669,6 Forms of Ableism We Need to Retire Immediately / 6 formes de validisme que nous devons arrêter,0,0,0
670,"Street fighter 2 amène encore un autre cliché raciste, les personnages méchant ont la peau foncée.",0,0,0
671,"Un texte n’est jamais « trop intelligent » pour vous, il ne parle simplement pas votre langue",0,0,0
672,Interrogations sur l’antispécisme et ses intersections,0,0,0
673,Le tone policing : un silence de longue durée,0,0,0
674,Beautés noires : La femme noire et le white gaze,0,0,0
675,"Beautés noires – 2 : Misogynoir intracommunautaire, un corps corrompu",0,0,0
676,Beautés noires – 3 : à l’épreuve d’une sororité,0,0,0
677,"Parlons privilège blanc, voulez-vous?",0,0,0
678,Pour les blancs qui s’opposent au racisme : comment arrêter d’avoir tout faux!,0,0,0
679,De l’expression « racisme anti-blancs »,0,0,0
680,Racisme : définition politique,0,0,0
681,Ceci est le Féminisme™,0,0,0
682,La tyrannie de la respectabilité (aka « Respectability Politics »),0,0,0
683,"Antispécisme, l’ultime domination",0,0,0
