id,name,created,times_played,last_played
684,"Les gens et le racisme, un problème d’égo",0,0,0
685,Le Bingo du Macho ou le bingo anti-féministe,0,0,0
686,[vidéo] Trans Youth (la jeunesse transgenre),0,0,0
687,Le point Desproges,0,0,0
688,Le corps racisé entre beauté et sexualisation,0,0,0
689,"Les VéganesTM, ces antispécistes qui nous les brisent.",0,0,0
690,Être ou ne pas être misandre,0,0,0
691,Qu’est-ce que le validisme?,0,0,0
692,Qu’est-ce que l’endométriose ? Le Dr. Martin Winckler nous répond,0,0,0
693,L’utilisation du mot « Black » pour les Noir-e-s de France : une insulte sans nom.,0,0,0
694,"La menstruelle – SOPK, Syndrome des ovaires polykystiques",0,0,0
695,"Pour être crédible, soyez maquillée",0,0,0
696,"Consentement, « zone grise » & mots simples",0,0,0
697,"« Je ne suis pas misogyne, mais… »",0,0,0
698,La femme parfaite est épuisée,0,0,0
699,Développer une communauté bie,0,0,0
700,[anglais]  The largest analysis of film dialogue by gender,0,0,0
701,Anti-guide du questionnement de genre,0,0,0
702,Afroféminisme : Entretien avec Amandine Gay,0,0,0
703,David Hamilton et la réalité de la pornographie,0,0,0
704,La fabrique à machos,0,0,0
705,"Message à l’attention des mecs que j’aime bien mais qui sont oppressifs (oui, toi.)",0,0,0
706,"Le Slutshaming, un outil sexiste de stigmatisation",0,0,0
707,Plaidoyer pour la misandrie,0,0,0
708,Personnes transgenres menacées : comment être un·e bon·ne allié·e ?,0,0,0
709,Quelques conseils pour vivre avec une personne déficiente auditive,0,0,0
710,"FEMMES NOIRES ET TRAVAIL, UN WORKSHOP EN NON-MIXITÉ",0,0,0
711,"Grossophobie, « minçophobie », body-shaming : quelles différences, quelle pertinence pour ces termes ?",0,0,0
712,Peut-on vraiment rester neutre dans une affaire de viol ?,0,0,0
713,Handicap auditif : comment bien se comporter ?,0,0,0
714,Expliquez-moi l’écriture non-sexiste,0,0,0
715,Guide pratique : mieux s’adresser aux personnes transgenres,0,0,0
716,"L’Histoire avec sa grande Cis, ou l’invisibilisation des personnes transgenres",0,0,0
717,"De Stonewall à aujourd’hui, quelle Marche des fiertés ?",0,0,0
718,OBÈSE DANS L’GAME : NOTRE SANTÉ NE REGARDE QUE NOUS,0,0,0
719,DÉPRESSION ET PSYCHOPHOBIE,0,0,0
720,Depuis quand les Chinois sont-ils jaunes ?,0,0,0
721,Le blanc est une couleur,0,0,0
722,Racisme ordinaire : « Tu viens d’où? »,0,0,0
723,"Queer, vous avez dit queer ?",0,0,0
724,[podcast] Féminismes pour toutes,0,0,0
725,[podcast] Les Représentations LGBT+ dans la littérature jeunesse,0,0,0
726,[podcast] Qui sont les conjoints violents ?,0,0,0
727,[podcast]  Asiatiques exotisées,0,0,0
728,[podcast] Cachez ces bourrelets que je ne saurais voir,0,0,0
729,"[podcast] Cheveux crépus, une coiffure à soi",0,0,0
730,"[podcast] Grossophobie, s’excuser d’exister",0,0,0
731,[podcast] La dépigmentation et l’industrie de la « peau blanche »,0,0,0
732,[podcast]  Geïsha malgré moi,0,0,0
733,[podcast] La poudre – Ovidie,0,0,0
734,[podcast] La Poudre – Épisode 17 – Léonora Miano,0,0,0
735,[podcast] La Poudre – Épisode 24 – Sarah Zouak,0,0,0
736,[podcast] Qui a peur de la grande méchante PMA ?,0,0,0
737,[podcast] Ils nous regardent…,0,0,0
738,[anglais] What percentage of a film crew is female?,0,0,0
739,10 choses que vous ignorez (peut-être) sur les séropositifs,0,0,0
740,« Lequel de vous deux va dormir dans le salon ? » : la galère des LGBT+ dans l’accès au logement,0,0,0
741,"« Je me disais que j’étais malade, difforme. Aujourd’hui je suis fier » : Mischa, jeune homme intersexe, témoigne",0,0,0
742,The Supposed Virtue of Not Being Offended,0,0,0
743,Le malheur des autres peut-il être inspirant? — Themetis,0,0,0
744,589: Tell Me I’m Fat,0,0,0
745,PETITE LISTE DE TERMES ET INSULTES OPPRESSIVES… ET COMMENT MIEUX FAIRE !,0,0,0
745,Petite liste de termes et insultes oppressives et comment mieux faire,0,0,0
746,QUELLE PLACE POUR LES ALLIÉ.E.S DANS LE MILITANTISME ?,0,0,0
747,De la comparaison entre élevage et esclavage,0,0,0
748,"Alicen Grey : Vous commencez à savoir ce qu’est la culture du viol, mais savez-vous ce qu’est la culture pédophile ?",0,0,0
749,"Pas tous les hommes ? Eh bien, en fait …",0,0,0
750,"Non, les « Nice Guys » ne sont pas des handicapés sociaux",0,0,0
751,« On est tous un peu schizophrènes/bipolaires/autistes/… » ou la psychophobie gentille,0,0,0
752,La psychophobie intériorisée,0,0,0
753,"L’obsession pour les intérêts spécifiques, les « dons » et les talents « naturels » des personnes autistes",0,0,0
754,"« Devenir moins autiste », « compenser », et autres expressions insidieusement psychophobes",0,0,0
755,Ces neurotypiques qui nous diminuent,0,0,0
756,Pourquoi je ne suis pas (et ne peux pas être) NTphobe,0,0,0
757,Analyse des insultes psychophobes,0,0,0
758,"De la psychophobie chez les véganes, animalistes et antispécistes (2) : la non-prise en compte des handicaps, maladies et difficultés",0,0,0
759,"Quand on dit aux gens que le racisme antiblancs n’existe pas, qu’ils cherchent absolument à contredire ce fait en sortant tous.tes en chœur « EN AFRIQUE DU SUUUDDD »",0,0,0
760,La blackface n’est pas une pratique anodine,0,0,0
761,long thread sur la comparaison viol et insémination artificielle,0,0,0
762,L’asexualité,0,0,0
763,Notre colère est légitime,0,0,0
764,Le masculin l’emporte sur le féminin : bien plus qu’une règle de grammaire,0,0,0
765,Dismantling White Veganism / Démonter le véganisme blanc,0,0,0
766,Est-ce que je suis crédible ?,0,0,0
767,"Féministe et trans, c’est pas contradictoire ?",0,0,0
768,Les hormones c’est remboursé?,0,0,0
769,"Un an de traitement hormonal, déjà ?",0,0,0
770,"La transition, c’est pas un peu… sexiste ?",0,0,0
771,"Moi, ça va",0,0,0
772,Qui sont les violeurs ?,0,0,0
773,"Le partage des tâches, enjeu féministe primordial : « Et toi, concrètement, comment tu fais ? » Ben je fais comme ça. Comme un mec, oui »",0,0,0
774,L’humour est une arme,0,0,0
775,L’humour pour les nuls,0,0,0
776,"[video] Handicapés, haut et fort (1/3) La remise en cause des normes corporelles",0,0,0
777,"[video] Handicapés, haut et fort (2/3) Les représentations dans les médias",0,0,0
778,[podcast] NOIR IS THE NEW BLACK,0,0,0
779,"[podcast] Noir, pas black",0,0,0
780,[podcast] Fais pas ta beurette,0,0,0
781,[podcast]  Noir is the new black (3) : 50 nuances de noir. Entre peaux claires et peaux foncées,0,0,0
782,[podcast] Noir is the new black n°4 : le Noir meurt en premier,0,0,0
783,"[podcast] Sexisme ordinaire en milieu tempéré. Un podcast à soi (n°1, 4 octobre 17) : sexisme chez les cadres",0,0,0
784,[podcast] LE TCHIP – ÉPISODE 2 : A quoi pensent les garçons noirs ?,0,0,0
785,[podcast] Un podcast à soi (n°6) : Le gynécologue et la sorcière,0,0,0
786,[podcast] Un podcast à soi (n°9) : La révolution sera féministe,0,0,0
787,Un podcast à soi (n°10) : Ainsi soient-elles,0,0,0
788,[podcast] Entre femmes,0,0,0
789,"[podcast] L’horloge biologique, on t’a pas sonnée. Un enfant si je veux, quand je veux ?",0,0,0
790,[podcast] Féminismes et handicaps : les corps indociles (19),0,0,0
791,4 Ways You Can Be Raped After You’ve Consented to Sex,0,0,0
792,Afroféminisme en France : lutter pour s’auto-émanciper,0,0,0
793,"Dans les entreprises du CAC 40, le pouvoir reste très largement aux mains des hommes",0,0,0
794,"[podcast] Asiatiques, minorité modèle",0,0,0
795,Contraint·e·s à l’hétérosexualité,0,0,0
796,[podcast] Contre la rhétorique masculiniste,0,0,0
797,[podcast] Être gayfriendly ne suffit pas,0,0,0
798,[podcast] J’élève mon fils,0,0,0
799,Le coût mental du racisme,0,0,0
800,Les vrais hommes ne violent pas,0,0,0
801,[podcast] Masculinités asiatiques,0,0,0
802,[podcast] Pourquoi je peux dire pédé et pas toi,0,0,0
803,"Teen movies, sex academy",0,0,0
804,5 Trends That Are Actually Just Cultural Appropriation,0,0,0
805,18 films à regarder quand vous en avez marre des hommes,0,0,0
806,17 trucs que vous pouvez faire pour soutenir les femmes toute l’année (et pas juste le 8 mars),0,0,0
807,15 femmes voilées que vous devriez connaître,0,0,0
808,Pourquoi le monde français de la mode collabore encore avec Terry Richardson,0,0,0
809,"Pourquoi «fiotte», «tarlouze» ou «tapette» sont des propos homophobes",0,0,0
810,29 films féministes à voir au moins une fois dans sa vie,0,0,0
811,"19 fois où être un homme blanc hétéro, c’était vraiment l’angoisse",0,0,0
812,BuzzFeed Asks 25 Fashion Companies: « Will You Still Work With Terry Richardson? »,0,0,0
813,Voici à quoi ressemble l’écriture inclusive à travers le monde,0,0,0
814,"Dans le sillage de Serena Williams, les femmes noires dénoncent le mépris médical auquel elles font face",0,0,0
815,Comment je me suis éloignée du mouvement body positive,0,0,0
816,27 films qui représentent les personnes LGBT de manière réaliste,0,0,0
817,"La grossophobie, c’est quoi?",0,0,0
818,Il faut en finir avec le cliché de la lesbienne qui couche avec des hommes,0,0,0
819,Que faire si vous êtes victime de cyberharcèlement?,0,0,0
820,La culture du viol est aussi une culture de la surveillance,0,0,0
821,"Judith Butler, théoricienne du genre",0,0,0
822,"‪Bibia ‪‪Pavard‪‪, ‪‪Si je veux, quand je veux. Contraception et avortement dans la société française (1956-1979‪‪)‪",0,0,0
823,"Voile qui dévoile intégrisme, sexisme et racisme",0,0,0
824,Prostitution : des prostituées libres ou victimes de la traite ? [Replay],0,0,0
825,Quand Pénélope Bagieu et les Culottées redessinent l’histoire,0,0,0
826,"Interview : Rokhaya Diallo, une voix contre le racisme",0,0,0
827,"Interview : Féministes contre le cyberharcèlement, la lutte est aussi digitale",0,0,0
828,"Tribune : Le racisme en France, un tabou à lire entre les lignes",0,0,0
829,"Wonder Woman, et les limites du féminisme marketé",0,0,0
830,"Avec Aude Picault, le féminisme détricote un Idéal standard pas si idéal…",0,0,0
831,Les hommes proféministes : compagnons de route ou faux amis ?,0,0,0
832,Comment la blancheur [whiteness] perpétue le racisme ? Entretien avec Robin DiAngelo,0,0,0
833,Pourquoi une nouvelle génération métissée ne mettra pas fin au racisme,0,0,0
834,"[vidéo] Quand Kylie Jenner porte des tresses, elle est accusée d’appropriation culturelle. Mais qu’est-ce que c’est ? Et pourquoi c’est grave ?",0,0,0
835,[vidéo] [anglais] Dark-skinned girls explain colourism.,0,0,0
836,[vidéo] A-t-on peur de la masculinité noire ?,0,0,0
837,[vidéo] Comment éviter le complexe du « sauveur blanc »,0,0,0
838,#ATELIER L’INTERSECTION : CHECKE TES PRIVILEGES !,0,0,0
839,[bd] ANTISPÉCISME & RACISME: Un problème persistant qu’il convient d’aborder.,0,0,0
840,"[vidéo] [avec sous titres] « Vous êtes des bons élèves », « Vous êtes bon en maths », « Vous êtes vraiment un peuple pacifique ».   Dans son livre « Jeune fille modèle », Grace Ly raconte le quotidien d’une jeune Française qui subit les préjugés sur ses origines asiatiques.",0,0,0
841,[vidéo] Amandla Stenberg sur l’appropriation culturelle,0,0,0
842,"Les femmes ne sont pas des vaches, et les vaches ne sont pas des femmes",0,0,0
843,[BD] C’est quoi Intersexe ?,0,0,0
844,[vidéo] Ce vendredi sur FRANCE 24 nous avons entre autres débattu de #Theo et des violences policiers.,0,0,0
845,[vidéo] Algérie-France : vers l’écriture d’une histoire commune ?,0,0,0
846,"[podcast] CORPS, SEXUALITÉ, IDENTITÉ : LA CONSTRUCTION DES RAPPORTS FILLES/GARÇONS À L’ÉCOLE… ET AU-DELÀ",0,0,0
847,[podcast] La lutte contre le cyber harcèlement est-elle vouée à l’échec ?,0,0,0
848,[podcast] Sexisme : quand y’en a plus y’en a encore ?,0,0,0
849,"[podcast] George Sand, itinéraire politique",0,0,0
850,"[podcast] Grande traversée : George Sand, vie singulière d’une auteure majuscule. Masculin-féminin, l’invention de soi",0,0,0
851,"[podcast] Grande traversée : Women’s power, les nouveaux féminismes : « Et qui va faire la vaisselle, on fait des manifestations »",0,0,0
852,"[podcast] Grande traversée : Women’s power, les nouveaux féminismes : »Ne nous libérez pas, on s’en charge »",0,0,0
853,"[podcast] Grande traversée : Women’s power, les nouveaux féminismes : « Nos corps, nos choix »",0,0,0
854,"[podcast] Grande traversée : Women’s power, les nouveaux féminismes : « Nos désirs font désordre »",0,0,0
855,"[podcast] Grande traversée : Women’s power, les nouveaux féminismes : « Quand c’est non, c’est non ! »",0,0,0
856,[podcast] Le racisme anti asiatique est devenu plus banal. Il y a une jalousie.,0,0,0
857,"[podcast] Guerre d’Algérie, 1958 (1/4) Le réformisme colonial en Algérie des origines jusqu’au plan de Constantine",0,0,0
858,[podcast] La lutte contre les stéréotypes favorise-t-elle vraiment l’égalité ?,0,0,0
859,[podcast] Mobiliser Fanon,0,0,0
860,"[podcast] Viol : seule une femme sur dix porte plainte, pourquoi ?",0,0,0
861,[podcast] La virilité (2/4) Tous des garçons manqués?,0,0,0
862,[podcast] Le corps des femmes en marche,0,0,0
863,[podcast] Histoire du poil,0,0,0
864,[podcast] L’année 2013 vue par la philosophie (1/5) : Hommes/ femmes: la parité nous met-elle à égalité ?,0,0,0
865,[podcast] Les droits de l’homme (3/0) …Et des femmes?,0,0,0
866,"[podcast] La France vue de l’étranger (2/5). Luttes féministes, anti-coloniales, anti-racistes",0,0,0
867,[podcast] Le blanc (2/5) : Le concept de blanchité,0,0,0
868,[podcast] Angela Davis : « Pour détruire les racines du racisme il faut renverser tout le système capitaliste »,0,0,0
869,[podcast] Journal d’une prostituée de campagne,0,0,0
870,[podcast] Le consentement,0,0,0
871,Rouge comme les règles,0,0,0
872,"[podcast] Masculins, est-ce ainsi que les hommes se vivent (2/4). Combattre les héros, construction-déconstruction de la virilité",0,0,0
873,Place aux gros (1/4) – Tous grossophobes !,0,0,0
874,Place aux gros (3/4) – Obésité : une maladie de pauvre,0,0,0
875,Place aux gros (4/4) – Aimer tous les corps,0,0,0
876,"[podcast] 2ème étape, Tunisie : faire sa révolution",0,0,0
877,L’espace urbain est-il machiste ?,0,0,0
878,"[podcast] Les transidentités, racontées par les trans",0,0,0
879,Sortir les lesbiennes du placard,0,0,0
880,[podcast] Histoires au féminin ou presque (2/4) : « Cachez ce sein… »,0,0,0
881,[podcast] Les féministes islamiques,0,0,0
882,[podcast] Frantz Fanon : le corps et le langage,0,0,0
883,Libres travailleuses du sexe,0,0,0
884,"Le français “petit-nègre”, une construction de l’armée coloniale française",0,0,0
885,Le racisme anti-Blancs existe-t-il ?,0,0,0
886,"Utérus, joli décolleté ou pedigree d’un mari : le sexisme ordinaire envers les femmes journalistes",0,0,0
887,"[podcast] Gestation pour autrui : derrière le fantasme, la réalité",0,0,0
888,[podcast] Notre société déteste-t-elle les gros ?,0,0,0
889,[podcast] On les appelle les « afro-féministes ».,0,0,0
890,[podcast] Être contre les femmes… tout contre,0,0,0
891,[podcast] Parité : verrous psychologiques et stéréotypes de genre,0,0,0
892,"[podcast] Mathilde Larrère, historienne, spécialiste des révolutions et de la citoyenneté",0,0,0
893,"Nassira Hedjerassi, sociologue en sciences de l’éducation, philosophe de formation",0,0,0
894,"[podcast] Les Savantes –  Françoise Vergès, politologue",0,0,0
895,"[podcast] Réjane Sénac, politologue",0,0,0
896,La ville est-elle faite par et pour les mecs ?,0,0,0
897,[podcast] Les femmes autistes sont-elles sous-diagnostiquées ?,0,0,0
898,Une nouvelle façon d’écrire pour en finir avec les inégalités femmes · hommes ?,0,0,0
899,"Deux poids, deux mesures, des patientes dénoncent la grossophobie ordinaires",0,0,0
900,"QU’EST-CE QUE LA CHARGE RACIALE, QUI PÈSE SUR LES PERSONNES NON-BLANCHES ?",0,0,0
901,[vidéo] Racisme anti-asiatiques : l’interview « Rep à ça » de Grace Ly,0,0,0
902,Les femmes noires reçoivent une insulte sur Twitter toutes les 30 secondes,0,0,0
903,La représentation des catégories socioprofessionnelles à la télévision,0,0,0
904,"L’endométriose, mon utérus et moi",0,0,0
905,De la fragilité des privilégiés à la posture d’allié-e,0,0,0
906,«Critiquer Israël n’est pas antisémite»,0,0,0
907,"Affaire Weinstein: le silence des femmes, et celui des hommes",0,0,0
908,Comment la testostérone vient aux hommes (et aux femmes aussi),0,0,0
909,Quand la pub s’attaque aux clichés sexistes… qu’elle a fabriqués,0,0,0
910,"Et si, comme elles, on accouchait sans pousser ?",0,0,0
911,"Les juifs et l’argent : « Il faut éduquer dès l’école. Après, c’est trop tard »",0,0,0
912,Obésité et marché du travail : les impacts de la corpulence sur l’emploi et le salaire,0,0,0
913,Ouvrir la voix : les combattantes,0,0,0
914,"Masculin, féminin, des rôles fabriqués",0,0,0
915,Peut-on être féministe et manger de la viande?,0,0,0
916,Si seulement mes enfants pouvaient ne pas apprendre «le masculin l’emporte toujours sur le féminin»,0,0,0
917,"Discrimination vocale et sujets «féminins», le sexisme à la radio",0,0,0
918,Le voile n’est pas incompatible avec le féminisme,0,0,0
919,« J’ai reçu plus de 1.200 messages d’insultes sur Facebook »,0,0,0
920,Petit manuel d’autodéfense contre le harcèlement sur Internet,0,0,0
921,Six mesures que l’État doit prendre contre le cyberharcèlement,0,0,0
922,"Quand on dit « enculé » ou « je t’encule », ce sont les homos qu’on insulte",0,0,0
923,"Le féminisme blanc et bourgeois, très peu pour nous",0,0,0
924,"[vidéo] [anglais] La violence contre les femmes, c’est un problème d’hommes / Violence against women — it’s a men’s issue",0,0,0
925,[vidéo] [anglais avec sous titres français] The urgency of intersectionality / L’urgence de l’intersectionnalité,0,0,0
926,[vidéo] Que represente mon voile pour vous,0,0,0
927,[podcast] The podcaster encouraging women everywhere to talk about their abortions,0,0,0
928,[anglais] Famous films re-edited to highlight Hollywood’s race problem,0,0,0
929,[anglais] Pourquoi les personnes blanches sont des expatrié-es alors que nous sommes des immigré-es / Why are white people expats when the rest of us are immigrants?,0,0,0
930,Pourquoi les travailleuses du sexe ne dénoncent elles pas les agressions qu’elles subissent,0,0,0
931,Personne n’aime le féminisme islamique,0,0,0
932,La Vie d’une prostituée chinoise à Paris,0,0,0
933,La Yellow Fever n’est rien d’autre qu’un fétichisme raciste,0,0,0
934,[vidéo] [avec sous titres] AAH et dépendance organisée,0,0,0
935,[vidéo] Les blancs / White People | Official Full Documentary | MTV,0,0,0
936,[vidéo] Un cookie ? : le devoir de pédagogie,0,0,0
937,[vidéo] Born Sexy Yesterday,0,0,0
938,"[vidéo] La non-mixité 101 (ft. Naya, Selene, Buffy, Margot)",0,0,0
939,[vidéo] Un pavé dans la mare 4 : les Lego,0,0,0
940,[vidéo] Mathilde Larrère – De bamboula à l’histoire du racisme (et retour),0,0,0
941,"[vidéo] Un cookie ? : la GPA c’est la merchandisation du corps, c’est horrible !",0,0,0
942,"[vidéo] La binarité, c’est pas mon genre",0,0,0
943,"[vidéo] I’m not your inspiration, thank you very much | Stella Young",0,0,0
944,Un cookie ? : Je veux juste analyser le féminisme de manière objective,0,0,0
945,[vidéo] Un cookie ? : Les hommes ont des besoins naturels,0,0,0
946,[vidéo] Un cookie ? : les violeurs / harceleurs ont peut être vécu des choses difficiles,0,0,0
947,[vidéo] Je veux savoir ce qu’est… la culture du viol,0,0,0
948,[vidéo] 10 FILMS LESBIENS À VOIR AVANT DE MOURIR! [fr/eng sub],0,0,0
949,"[vidéo] Damso, rap et misogynie : Françoise Vergès, féministe, réagit !",0,0,0
950,[vidéo] Kesak’oh ! #4 – RACISME ANTI-BLANC,0,0,0
951,Leslie T. Chang: The voices of China’s workers,0,0,0
952,[vidéo] Un cookie ? : les féministes extrémistes qui veulent trop l’égalité,0,0,0
953,[vidéo] Mansplaining: quand l’homme explique aux femmes,0,0,0
954,[vidéo] Point Culture : Les « clichés » de films de super-héros,0,0,0
955,[vidéo] « Tu subis la maladie plutôt que de vivre »,0,0,0
956,[vidéo] Un cookie ? : Tous les hommes ne sont pas des violeurs,0,0,0
957,[vidéo] Viol – Ce qui se passe dans le cerveau pendant un viol – sidération,0,0,0
958,[vidéo] Histoire – La question de la race décryptée par l’historienne Françoise Vergès,0,0,0
959,[vidéo] Sexe assigné à la naissance 101,0,0,0
960,[vidéo] La théorie des cuillères,0,0,0
961,[vidéo] Un cookie ? – La journée internationale des droits de la femme,0,0,0
962,[vidéo] Consentement tasse de thé,0,0,0
963,[vidéo] La misogynoir | Keyholes & Snapshots,0,0,0
964,[vidéo] Doit-on toujours faire de la pédagogie ?,0,0,0
965,[vidéo] Un cookie ? : les féministes n’ont pas d’humour,0,0,0
966,[vidéo] Un cookie ? : la misandrie,0,0,0
967,[vidéo] FOCUS — Violences sexuelles : la sidération psychique,0,0,0
968,[vidéo] Un cookie ? : tone policing et sealioning,0,0,0
969,[vidéo] [anglais] What is privilege ?,0,0,0
970,[vidéo] Les micro aggressions sont commes des piqures de moustique,0,0,0
971,[vidéo]  #SERIE | FEMMES AU TRAVAIL : ce que les séries ne montrent pas,0,0,0
972,[vidéo] Sexualités et consentement : la zone grise,0,0,0
973,"[vidéo] Sexe, amour et handicap – INFRAROUGE",0,0,0
974,[vidéo] LA MALEDICTION DE CHAM,0,0,0
975,[vidéo] [anglais] La lingerie n’est pas une armure / Lingerie is not Armor – Tropes vs Women in Video Games,0,0,0
976,[vidéo] Syndrome d’Asperger et fatigabilité : la théorie des cuillères,0,0,0
977,[vidéo] Kezak oh ! #2 – APPROPRIATION CULTURELLE,0,0,0
978,[vidéo] FOCUS – La sidération : pour aller plus loin,0,0,0
979,[vidéo] 7 SERIES LESBIENNES A VOIR AVANT DE MOURIR [fr/eng sub],0,0,0
980,[vidéo] Identité de genre et expression de genre 101,0,0,0
981,[vidéo] Comment traduire le black feminism,0,0,0
982,"[vidéo] Un cookie ? : Le plus important, c’est que le message passe, osef si ça vient d’un homme",0,0,0
983,[vidéo] Comment aider une personne qui a le SED et/ou un TAG (trouble anxieux généralisé),0,0,0
984,[video] faux viols / false rape accusations,0,0,0
985,"[vidéo] À 16 ans, Amandla Stenberg sur l’appropriation culturelle",0,0,0
986,[vidéo] Françoise Vergès – Méthodologie décoloniale,0,0,0
987,[vidéo]  RACISME ANTI ASIATIQUE EXPLIQUÉ,0,0,0
988,[vidéo] Des conseils de films LGBT ? – Princesse répond,0,0,0
989,[vidéo] Bisexualité et pansexualité,0,0,0
990,[vidéo ] ÉDITO — Du viol et de la responsabilité journalistique,0,0,0
991,[vidéo] Les flics (tout le monde déteste la police?),0,0,0
992,[vidéo] [avec sous titres] Je ne suis pas ta leçon de vie,0,0,0
993,[vidéo] Un cookie ? : les blagues sexistes,0,0,0
994,[vidéo] Un cookie ? : le sexisme anti-hommes,0,0,0
995,[vidéo] Est-ce Mon Devoir de Vous Éduquer ? | 5 Minutes Chronique,0,0,0
996,[vidéo] Un cookie ? : le féminisme c’était utile avant…,0,0,0
997,[vidéo] AFRO-FEMINISME et INTERSECTIONNALITE,0,0,0
998,"[vidéo] Privilège blanc, racisme / TIM WISE – White Privilege, Racism, White Denial & The Cost of Inequality",0,0,0
999,[vidéo] Le colorisme | Keyholes & Snapshots,0,0,0
1000,"[vidéo] Trans, c’est pas mon genre, infrarouge",0,0,0
1001,Les microagressions | Keyholes & Snapshots,0,0,0
1002,How racism makes us sick / Comment le racisme nous rend malades,0,0,0
1003,[anglais] [video] Predatory Romance in Harrison Ford Movies,0,0,0
1004,[vidéo] Overcoming Ableism: What You Don’t Know As An Able Bodied Person | Naty Rico | TEDxUCIrvine / Ce que tu ne sais pas en tant que personne valide,0,0,0
1005,[vidéo] The Adorkable Misogyny of The Big Bang Theory,0,0,0
1006,[vidéo] LTDA 03 – Ce n’est PAS l’intention qui compte,0,0,0
1007,[vidéo]  La non-mixité | Keyholes & Snapshots,0,0,0
1008,"[vidéo] Médias sexistes, la chronique de Philippe Vandel",0,0,0
1009,[vidéo] Conférence-Débat « Ouvrir La Voix »,0,0,0
1010,[vidéo] Un cookie ? : Vous ne voulez pas l’égalité mais la domination,0,0,0
1011,Un cookie ? : les violeurs sont des malades mentaux,0,0,0
1012,[vidéo] Un cookie ? : Les hommes ont des besoins naturels,0,0,0
1013,[vidéo] Un cookie ? : les violeurs / harceleurs ont peut être vécu des choses difficiles,0,0,0
1014,[vidéo] [anglais] Color film was built for white people. Here’s what it did to dark skin.,0,0,0
1015,[vidéo] Un cookie ? : Les métiers de l’enfance réservés aux femmes,0,0,0
1016,[vidéo] Un cookie ? : les violeurs sont des malades mentaux,0,0,0
